id,prediction
16987,0
16988,0
16989,1
16990,1
16991,0
16992,0
16993,1
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,0
17003,1
17004,1
17005,0
17006,0
17007,0
17008,0
17009,0
17010,1
17011,0
17012,0
17013,1
17014,1
17015,0
17016,0
17017,0
17018,0
17019,0
17020,1
17021,0
17022,0
17023,0
17024,0
17025,1
17026,1
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,1
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,1
17048,0
17049,0
17050,0
17051,0
17052,0
17053,0
17054,0
17055,1
17056,1
17057,0
17058,0
17059,0
17060,0
17061,1
17062,0
17063,0
17064,0
17065,1
17066,0
17067,0
17068,0
17069,0
17070,0
17071,1
17072,0
17073,1
17074,1
17075,1
17076,0
17077,0
17078,0
17079,1
17080,1
17081,0
17082,0
17083,1
17084,0
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,1
17101,0
17102,1
17103,1
17104,0
17105,0
17106,0
17107,0
17108,0
17109,1
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,1
17117,0
17118,0
17119,1
17120,0
17121,1
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,1
17133,0
17134,0
17135,0
17136,0
17137,1
17138,0
17139,1
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,1
17148,0
17149,0
17150,0
17151,0
17152,1
17153,0
17154,0
17155,0
17156,0
17157,0
17158,1
17159,0
17160,0
17161,1
17162,0
17163,1
17164,0
17165,0
17166,1
17167,0
17168,0
17169,1
17170,0
17171,0
17172,1
17173,0
17174,0
17175,0
17176,0
17177,1
17178,0
17179,1
17180,0
17181,1
17182,1
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,1
17190,0
17191,1
17192,1
17193,1
17194,1
17195,0
17196,1
17197,0
17198,0
17199,0
17200,1
17201,1
17202,0
17203,0
17204,0
17205,0
17206,1
17207,0
17208,1
17209,0
17210,1
17211,1
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,1
17220,0
17221,1
17222,1
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,1
17230,0
17231,1
17232,0
17233,1
17234,0
17235,1
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,1
17247,0
17248,0
17249,0
17250,0
17251,0
17252,1
17253,1
17254,0
17255,0
17256,1
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,1
17273,1
17274,1
17275,0
17276,1
17277,0
17278,0
17279,1
17280,1
17281,1
17282,0
17283,0
17284,1
17285,0
17286,0
17287,0
17288,1
17289,0
17290,0
17291,0
17292,0
17293,0
17294,1
17295,0
17296,0
17297,0
17298,0
17299,0
17300,0
17301,0
17302,1
17303,0
17304,0
17305,1
17306,0
17307,1
17308,0
17309,0
17310,1
17311,0
17312,0
17313,1
17314,0
17315,0
17316,0
17317,0
17318,1
17319,0
17320,0
17321,0
17322,0
17323,1
17324,0
17325,0
17326,0
17327,1
17328,0
17329,0
17330,0
17331,1
17332,1
17333,0
17334,0
17335,0
17336,1
17337,1
17338,0
17339,0
17340,0
17341,0
17342,0
17343,1
17344,0
17345,1
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,1
17355,0
17356,0
17357,0
17358,0
17359,0
17360,1
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,1
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,1
17381,0
17382,0
17383,0
17384,0
17385,1
17386,0
17387,1
17388,1
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,1
17398,0
17399,1
17400,0
17401,0
17402,1
17403,0
17404,0
17405,0
17406,1
17407,0
17408,0
17409,1
17410,0
17411,0
17412,1
17413,0
17414,1
17415,0
17416,0
17417,1
17418,0
17419,0
17420,1
17421,0
17422,0
17423,1
17424,0
17425,0
17426,0
17427,0
17428,0
17429,1
17430,1
17431,0
17432,0
17433,0
17434,1
17435,0
17436,0
17437,0
17438,1
17439,0
17440,0
17441,1
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,1
17450,0
17451,1
17452,0
17453,0
17454,0
17455,0
17456,0
17457,1
17458,0
17459,1
17460,0
17461,0
17462,0
17463,1
17464,1
17465,0
17466,0
17467,1
17468,1
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,1
17477,0
17478,1
17479,0
17480,1
17481,0
17482,1
17483,1
17484,1
17485,0
17486,1
17487,0
17488,0
17489,0
17490,1
17491,0
17492,1
17493,1
17494,1
17495,0
17496,1
17497,1
17498,0
17499,1
17500,1
17501,0
17502,0
17503,0
17504,0
17505,0
17506,1
17507,1
17508,0
17509,0
17510,0
17511,1
17512,0
17513,0
17514,1
17515,0
17516,0
17517,1
17518,1
17519,1
17520,1
17521,1
17522,0
17523,1
17524,1
17525,0
17526,1
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,1
17534,1
17535,1
17536,0
17537,1
17538,0
17539,0
17540,0
17541,0
17542,0
17543,1
17544,0
17545,1
17546,0
17547,0
17548,1
17549,1
17550,0
17551,1
17552,0
17553,1
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,1
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,1
17570,0
17571,0
17572,1
17573,0
17574,0
17575,1
17576,1
17577,0
17578,0
17579,0
17580,1
17581,0
17582,0
17583,1
17584,0
17585,1
17586,0
17587,1
17588,1
17589,0
17590,0
17591,0
17592,0
17593,1
17594,1
17595,1
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,1
17607,0
17608,1
17609,0
17610,1
17611,0
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,1
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,1
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,1
17643,0
17644,1
17645,1
17646,0
17647,0
17648,0
17649,0
17650,1
17651,0
17652,0
17653,0
17654,1
17655,0
17656,1
17657,1
17658,1
17659,1
17660,1
17661,0
17662,0
17663,1
17664,0
17665,1
17666,1
17667,1
17668,0
17669,1
17670,1
17671,1
17672,1
17673,0
17674,0
17675,0
17676,1
17677,0
17678,1
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,1
17687,0
17688,0
17689,0
17690,0
17691,1
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,1
17708,1
17709,1
17710,0
17711,0
17712,0
17713,0
17714,1
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,1
17722,0
17723,0
17724,0
17725,1
17726,0
17727,1
17728,0
17729,0
17730,0
17731,0
17732,0
17733,0
17734,1
17735,0
17736,0
17737,0
17738,0
17739,1
17740,0
17741,1
17742,0
17743,0
17744,0
17745,0
17746,1
17747,0
17748,1
17749,0
17750,1
17751,1
17752,0
17753,0
17754,0
17755,1
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,1
17763,0
17764,0
17765,1
17766,0
17767,1
17768,0
17769,1
17770,0
17771,1
17772,0
17773,0
17774,1
17775,0
17776,1
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,1
17784,0
17785,0
17786,1
17787,0
17788,0
17789,0
17790,0
17791,1
17792,0
17793,1
17794,0
17795,1
17796,0
17797,0
17798,0
17799,1
17800,1
17801,0
17802,0
17803,1
17804,0
17805,1
17806,0
17807,0
17808,0
17809,1
17810,0
17811,1
17812,0
17813,0
17814,0
17815,0
17816,1
17817,1
17818,1
17819,0
17820,1
17821,0
17822,1
17823,0
17824,0
17825,1
17826,1
17827,0
17828,0
17829,1
17830,1
17831,0
17832,0
17833,0
17834,0
17835,0
17836,1
17837,1
17838,1
17839,1
17840,1
17841,0
17842,0
17843,0
17844,1
17845,0
17846,0
17847,1
17848,0
17849,0
17850,1
17851,1
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,1
17859,1
17860,0
17861,0
17862,0
17863,1
17864,1
17865,0
17866,0
17867,0
17868,1
17869,0
17870,0
17871,1
17872,1
17873,0
17874,1
17875,0
17876,1
17877,1
17878,0
17879,0
17880,0
17881,0
17882,0
17883,1
17884,0
17885,1
17886,0
17887,1
17888,0
17889,0
17890,1
17891,1
17892,1
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,1
17903,1
17904,0
17905,0
17906,0
17907,1
17908,0
17909,0
17910,1
17911,0
17912,0
17913,0
17914,0
17915,0
17916,1
17917,0
17918,1
17919,1
17920,0
17921,1
17922,0
17923,0
17924,1
17925,0
17926,0
17927,1
17928,0
17929,0
17930,0
17931,1
17932,0
17933,0
17934,0
17935,0
17936,0
17937,1
17938,0
17939,0
17940,1
17941,0
17942,1
17943,0
17944,0
17945,1
17946,0
17947,0
17948,1
17949,0
17950,0
17951,0
17952,1
17953,0
17954,0
17955,0
17956,1
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,1
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,1
17975,0
17976,0
17977,0
17978,1
17979,1
17980,0
17981,0
17982,0
17983,0
17984,0
17985,1
17986,1
17987,0
17988,0
17989,0
17990,1
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,1
18004,1
18005,0
18006,0
18007,0
18008,1
18009,0
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,1
18017,0
18018,0
18019,1
18020,0
18021,0
18022,1
18023,0
18024,0
18025,0
18026,1
18027,0
18028,0
18029,1
18030,0
18031,1
18032,0
18033,0
18034,0
18035,1
18036,0
18037,0
18038,1
18039,0
18040,0
18041,0
18042,1
18043,0
18044,0
18045,0
18046,1
18047,0
18048,0
18049,1
18050,0
18051,0
18052,1
18053,0
18054,0
18055,0
18056,0
18057,0
18058,1
18059,0
18060,1
18061,0
18062,0
18063,1
18064,0
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,1
18073,1
18074,0
18075,1
18076,0
18077,0
18078,0
18079,1
18080,0
18081,0
18082,0
18083,0
18084,1
18085,1
18086,0
18087,1
18088,0
18089,0
18090,0
18091,0
18092,0
18093,0
18094,1
18095,0
18096,1
18097,0
18098,1
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,1
18109,1
18110,1
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,1
18119,1
18120,0
18121,0
18122,1
18123,0
18124,0
18125,0
18126,1
18127,0
18128,0
18129,0
18130,0
18131,0
18132,1
18133,0
18134,1
18135,0
18136,1
18137,0
18138,0
18139,1
18140,0
18141,1
18142,0
18143,0
18144,0
18145,0
18146,0
18147,1
18148,1
18149,0
18150,0
18151,0
18152,0
18153,1
18154,0
18155,0
18156,0
18157,1
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,1
18171,0
18172,0
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,1
18182,1
18183,0
18184,0
18185,1
18186,0
18187,0
18188,0
18189,0
18190,1
18191,0
18192,0
18193,0
18194,1
18195,0
18196,0
18197,1
18198,0
18199,1
18200,1
18201,1
18202,0
18203,0
18204,0
18205,1
18206,0
18207,0
18208,0
18209,0
18210,1
18211,0
18212,1
18213,1
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,0
18221,0
18222,1
18223,0
18224,1
18225,1
18226,0
18227,0
18228,0
18229,1
18230,1
18231,0
18232,1
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,1
18240,1
18241,0
18242,0
18243,0
18244,0
18245,1
18246,0
18247,1
18248,0
18249,1
18250,0
18251,0
18252,0
18253,0
18254,0
18255,1
18256,0
18257,0
18258,0
18259,1
18260,0
18261,0
18262,1
18263,1
18264,0
18265,0
18266,1
18267,1
18268,1
18269,1
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,1
18280,1
18281,0
18282,1
18283,0
18284,1
18285,1
18286,1
18287,0
18288,1
18289,0
18290,0
18291,1
18292,0
18293,0
18294,0
18295,0
18296,1
18297,0
18298,0
18299,1
18300,0
18301,0
18302,0
18303,0
18304,0
18305,1
18306,1
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,1
18315,0
18316,1
18317,0
18318,1
18319,0
18320,0
18321,1
18322,1
18323,0
18324,0
18325,1
18326,0
18327,0
18328,0
18329,1
18330,0
18331,0
18332,0
18333,1
18334,0
18335,0
18336,0
18337,1
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,1
18347,0
18348,1
18349,0
18350,1
18351,0
18352,0
18353,0
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,0
18361,0
18362,1
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,1
18370,1
18371,1
18372,1
18373,0
18374,1
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,1
18382,1
18383,0
18384,0
18385,1
18386,0
18387,1
18388,0
18389,0
18390,0
18391,1
18392,0
18393,0
18394,1
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,1
18403,0
18404,0
18405,1
18406,0
18407,0
18408,0
18409,0
18410,0
18411,1
18412,0
18413,0
18414,1
18415,1
18416,0
18417,1
18418,0
18419,0
18420,0
18421,0
18422,0
18423,1
18424,0
18425,1
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,1
18438,1
18439,0
18440,1
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,1
18448,0
18449,1
18450,1
18451,0
18452,0
18453,0
18454,1
18455,1
18456,1
18457,0
18458,0
18459,1
18460,1
18461,1
18462,0
18463,1
18464,1
18465,1
18466,0
18467,0
18468,0
18469,1
18470,0
18471,0
18472,0
18473,0
18474,1
18475,0
18476,1
18477,1
18478,1
18479,0
18480,0
18481,0
18482,0
18483,1
18484,0
18485,0
18486,1
18487,0
18488,0
18489,1
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,1
18498,0
18499,0
18500,0
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,0
18510,0
18511,1
18512,0
18513,0
18514,0
18515,1
18516,0
18517,1
18518,0
18519,1
18520,1
18521,1
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,1
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,1
18540,0
18541,1
18542,0
18543,0
18544,1
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,1
18552,0
18553,1
18554,0
18555,0
18556,0
18557,1
18558,0
18559,1
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,1
18567,0
18568,1
18569,0
18570,0
18571,1
18572,0
18573,1
18574,0
18575,0
18576,1
18577,0
18578,0
18579,0
18580,0
18581,1
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,1
18590,0
18591,1
18592,0
18593,0
18594,0
18595,0
18596,0
18597,0
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,1
18613,0
18614,1
18615,0
18616,0
18617,1
18618,0
18619,0
18620,0
18621,1
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,1
18631,0
18632,0
18633,0
18634,0
18635,1
18636,1
18637,0
18638,0
18639,0
18640,1
18641,1
18642,0
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,1
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,1
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,1
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,1
18699,1
18700,0
18701,0
18702,1
18703,0
18704,1
18705,0
18706,0
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,1
18715,0
18716,0
18717,1
18718,1
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,1
18726,0
18727,1
18728,1
18729,0
18730,0
18731,0
18732,1
18733,0
18734,1
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,1
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,1
18754,0
18755,0
18756,0
18757,1
18758,0
18759,0
18760,0
18761,0
18762,0
18763,1
18764,0
18765,0
18766,0
18767,0
18768,0
18769,1
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,1
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,1
18789,0
18790,1
18791,1
18792,0
18793,0
18794,1
18795,0
18796,0
18797,0
18798,0
18799,1
18800,0
18801,0
18802,0
18803,0
18804,0
18805,1
18806,0
18807,0
18808,1
18809,0
18810,0
18811,1
18812,0
18813,0
18814,0
18815,0
18816,0
18817,1
18818,1
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,1
18828,1
18829,0
18830,1
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,0
18839,1
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,1
18848,0
18849,0
18850,1
18851,0
18852,0
18853,1
18854,0
18855,1
18856,0
18857,1
18858,0
18859,0
18860,0
18861,0
18862,1
18863,0
18864,1
18865,0
18866,1
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,1
18878,1
18879,1
18880,0
18881,0
18882,0
18883,0
18884,0
18885,1
18886,1
18887,1
18888,1
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,0
18897,0
18898,0
18899,0
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,0
18907,0
18908,1
18909,0
18910,0
18911,0
18912,1
18913,0
18914,0
18915,0
18916,0
18917,0
18918,1
18919,1
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,1
18927,0
18928,0
18929,1
18930,0
18931,1
18932,1
18933,1
18934,0
18935,1
18936,0
18937,0
18938,1
18939,0
18940,1
18941,0
18942,0
18943,0
18944,0
18945,0
18946,1
18947,0
18948,0
18949,1
18950,0
18951,0
18952,0
18953,0
18954,0
18955,1
18956,1
18957,0
18958,0
18959,1
18960,0
18961,1
18962,1
18963,0
18964,0
18965,0
18966,0
18967,0
18968,1
18969,0
18970,0
18971,1
18972,0
18973,0
18974,0
18975,0
18976,1
18977,0
18978,1
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,1
18989,0
18990,0
18991,0
18992,1
18993,0
18994,0
18995,0
18996,0
18997,0
18998,1
18999,1
19000,1
19001,0
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,1
19009,1
19010,0
19011,0
19012,0
19013,1
19014,0
19015,0
19016,0
19017,0
19018,1
19019,0
19020,0
19021,0
19022,1
19023,0
19024,0
19025,1
19026,0
19027,1
19028,0
19029,0
19030,0
19031,1
19032,1
19033,1
19034,1
19035,0
19036,0
19037,0
19038,0
19039,0
19040,1
19041,0
19042,0
19043,1
19044,1
19045,0
19046,1
19047,0
19048,0
19049,1
19050,0
19051,1
19052,0
19053,0
19054,1
19055,0
19056,0
19057,0
19058,1
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,1
19067,0
19068,0
19069,0
19070,0
19071,1
19072,0
19073,0
19074,1
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1
19088,0
19089,0
19090,1
19091,0
19092,1
19093,0
19094,1
19095,0
19096,1
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,1
19109,0
19110,0
19111,0
19112,1
19113,1
19114,0
19115,0
19116,1
19117,0
19118,1
19119,0
19120,0
19121,0
19122,1
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,1
19131,0
19132,1
19133,0
19134,0
19135,0
19136,0
19137,1
19138,1
19139,0
19140,0
19141,1
19142,1
19143,0
19144,0
19145,0
19146,0
19147,1
19148,0
19149,0
19150,1
19151,1
19152,0
19153,0
19154,1
19155,1
19156,0
19157,0
19158,0
19159,1
19160,0
19161,1
19162,0
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,0
19170,1
19171,0
19172,0
19173,0
19174,0
19175,1
19176,0
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,1
19184,0
19185,1
19186,0
19187,0
19188,0
19189,0
19190,1
19191,0
19192,0
19193,1
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,1
19201,0
19202,0
19203,0
19204,1
19205,0
19206,0
19207,0
19208,1
19209,0
19210,1
19211,0
19212,0
19213,0
19214,1
19215,1
19216,0
19217,0
19218,1
19219,0
19220,0
19221,0
19222,1
19223,0
19224,1
19225,1
19226,1
19227,1
19228,0
19229,0
19230,0
19231,0
19232,0
19233,1
19234,0
19235,0
19236,0
19237,0
19238,0
19239,0
19240,0
19241,0
19242,0
19243,0
19244,1
19245,1
19246,1
19247,0
19248,0
19249,0
19250,0
19251,0
19252,1
19253,0
19254,0
19255,0
19256,0
19257,1
19258,1
19259,0
19260,0
19261,1
19262,1
19263,0
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,1
19271,0
19272,1
19273,0
19274,1
19275,0
19276,0
19277,0
19278,0
19279,0
19280,1
19281,0
19282,1
19283,1
19284,0
19285,0
19286,0
19287,1
19288,0
19289,1
19290,0
19291,0
19292,0
19293,0
19294,0
19295,0
19296,1
19297,0
19298,0
19299,0
19300,1
19301,0
19302,0
19303,0
19304,0
19305,1
19306,1
19307,0
19308,0
19309,1
19310,0
19311,0
19312,0
19313,0
19314,1
19315,1
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,1
19324,0
19325,0
19326,0
19327,0
19328,1
19329,0
19330,0
19331,0
19332,0
19333,1
19334,0
19335,0
19336,1
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,1
19345,0
19346,0
19347,1
19348,1
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,1
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,1
19364,0
19365,1
19366,0
19367,0
19368,0
19369,0
19370,0
19371,1
19372,1
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,1
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,1
19391,0
19392,0
19393,0
19394,0
19395,1
19396,0
19397,0
19398,0
19399,1
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,1
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,1
19429,1
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19438,1
19439,1
19440,0
19441,0
19442,0
19443,0
19444,1
19445,0
19446,1
19447,0
19448,1
19449,0
19450,0
19451,1
19452,0
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,0
19467,0
19468,0
19469,1
19470,0
19471,0
19472,1
19473,0
19474,1
19475,1
19476,0
19477,0
19478,1
19479,0
19480,0
19481,0
19482,1
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,0
19490,1
19491,0
19492,0
19493,1
19494,0
19495,0
19496,1
19497,0
19498,1
19499,0
19500,0
19501,1
19502,0
19503,0
19504,1
19505,0
19506,0
19507,1
19508,0
19509,0
19510,0
19511,1
19512,0
19513,0
19514,1
19515,0
19516,0
19517,1
19518,0
19519,1
19520,0
19521,1
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,1
19530,1
19531,1
19532,0
19533,1
19534,0
19535,1
19536,0
19537,1
19538,1
19539,0
19540,0
19541,1
19542,1
19543,0
19544,1
19545,0
19546,0
19547,1
19548,0
19549,1
19550,1
19551,0
19552,1
19553,0
19554,0
19555,0
19556,1
19557,1
19558,1
19559,0
19560,0
19561,0
19562,1
19563,0
19564,0
19565,0
19566,0
19567,1
19568,0
19569,0
19570,0
19571,0
19572,0
19573,1
19574,0
19575,0
19576,0
19577,0
19578,0
19579,1
19580,0
19581,1
19582,1
19583,1
19584,1
19585,0
19586,0
19587,0
19588,1
19589,0
19590,0
19591,1
19592,0
19593,0
19594,0
19595,1
19596,0
19597,0
19598,0
19599,0
19600,1
19601,0
19602,1
19603,0
19604,0
19605,1
19606,0
19607,1
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,0
19617,1
19618,0
19619,1
19620,0
19621,1
19622,0
19623,0
19624,0
19625,1
19626,0
19627,1
19628,1
19629,1
19630,0
19631,0
19632,1
19633,0
19634,0
19635,1
19636,0
19637,0
19638,1
19639,0
19640,0
19641,1
19642,0
19643,0
19644,0
19645,0
19646,1
19647,1
19648,0
19649,0
19650,1
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,1
19659,0
19660,0
19661,0
19662,1
19663,1
19664,0
19665,1
19666,1
19667,0
19668,0
19669,0
19670,1
19671,0
19672,1
19673,1
19674,1
19675,0
19676,0
19677,0
19678,0
19679,0
19680,0
19681,1
19682,0
19683,1
19684,0
19685,0
19686,1
19687,0
19688,0
19689,0
19690,1
19691,1
19692,0
19693,0
19694,0
19695,0
19696,1
19697,0
19698,0
19699,0
19700,1
19701,0
19702,0
19703,1
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,1
19713,1
19714,0
19715,0
19716,0
19717,0
19718,1
19719,0
19720,1
19721,0
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,1
19729,0
19730,0
19731,1
19732,1
19733,0
19734,0
19735,0
19736,0
19737,1
19738,0
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,1
19747,0
19748,0
19749,1
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,0
19757,1
19758,0
19759,0
19760,0
19761,0
19762,1
19763,1
19764,0
19765,0
19766,1
19767,0
19768,0
19769,0
19770,0
19771,1
19772,0
19773,0
19774,0
19775,0
19776,1
19777,1
19778,0
19779,0
19780,0
19781,0
19782,1
19783,0
19784,0
